BUILD: Examining c:\users\chase\desktop\insdewindbg directory tree for files to compile.
1>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload
2>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll *************
2>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
2>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll
3>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak *************
3>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
3>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak
4>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock *************
4>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
4>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock
3> cl @c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386\cl.rsp
2> cl @c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386\cl.rsp
1> cl @c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386\cl.rsp
4> cl @c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386\cl.rsp
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Copyright (C) Microsoft Corporation.  All rights reserved.
1>Copyright (C) Microsoft Corporation.  All rights reserved.
3>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
3>Copyright (C) Microsoft Corporation.  All rights reserved.
2>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386/"
3> -D_UNICODE
3> /DNTDDI_VERSION=0x06000100
3> /DPSAPI_VERSION=1
3> /D_ATL_STATIC_REGISTRY
3> /c
3> /Zc:wchar_t-
3> /Zl
3> /Zp8
3> /Gy
3> /Gm-
3> /W3
3> /WX
3> /Gz
3> /hotpatch
3> /EHs-c-
3> /GR-
3> /GF
3> /GS
3> /Zi
3> /Oxs
3> /Oy-
3> /Zi
3> /Fdc:\users\chase\desktop\insdewindbg\chapter_09\exeglobalslifetime\objfre_win7_x86\i386\
3> /DKMDF_MAJOR_VERSION_STRING=01
3> /DKMDF_MINOR_VERSION_STRING=009
3> /wd4603
3> /wd4627
3> /typedil-
3> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
3> .\bug.cpp 
3>bug.cpp
4> cl @c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\bug\objfre_win7_x86\i386\cl.rsp
4>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
4>Copyright (C) Microsoft Corporation.  All rights reserved.
4>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\bug\objfre_win7_x86\i386/"
4> /FC
4> /Ii386
4> /I.
4> /Ic:\WinDDK\7600.16385.1\inc\atl71
4> /I..\..\..\common\corelib
4> /Ic:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\bug\objfre_win7_x86\i386
4> /Ic:\WinDDK\7600.16385.1\inc\api
4> /Ic:\WinDDK\7600.16385.1\inc\api
4> /Ic:\WinDDK\7600.16385.1\inc\crt
4> /D_X86_=1
4> /Di386=1
4> /DSTD_CALL
4> /DCONDITION_HANDLING=1
4> /DNT_UP=1
4> /DNT_INST=0
4> /DWIN32=100
4> /D_NT1X_=100
4> /DWINNT=1
4> /D_WIN32_WINNT=0x0600
4> /DWINVER=0x0600
4> /D_WIN32_IE=0x0700
4> /DWIN32_LEAN_AND_MEAN=1
4> /DDEVL=1
4> /D__BUILDMACHINE__=WinDDK
4> /DFPO=0
4> /DNDEBUG
4> /D_DLL=1
4> /D_MT=1
4> -DUNICODE
4> -D_UNICODE
4> /DNTDDI_VERSION=0x06000100
4> /DPSAPI_VERSION=1
4> /D_ATL_STATIC_REGISTRY
4> /c
4> /Zc:wchar_t-
4> /Zl
4> /Zp8
4> /Gy
4> /Gm-
4> /W3
4> /WX
4> /Gz
4> /hotpatch
4> /EHs-c-
4> /GR-
4> /GF
4> /GS
4> /Zi
4> /Oxs
4> /Oy-
4> /Zi
4> /Fdc:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\bug\objfre_win7_x86\i386\
4> /DKMDF_MAJOR_VERSION_STRING=01
4> /DKMDF_MINOR_VERSION_STRING=009
4> /wd4603
4> /wd4627
4> /typedil-
4> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
4> .\main.cpp 
4>main.cpp
1> link.exe /out:c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\multilockdeadlock\objfre_win7_x86\i386\bug.exe /machine:ix86 @c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\multilockdeadlock\objfre_win7_x86\i386\lnk.rsp
1>Microsoft (R) Incremental Linker Version 9.00.30729.207
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1>/MERGE:_PAGE=PAGE 
1>/MERGE:_TEXT=.text 
1>/SECTION:INIT,d 
1>/OPT:REF 
1>/OPT:ICF 
1>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
1>/INCREMENTAL:NO 
1>/release 
1>/NODEFAULTLIB 
1>/WX 
1>/debug 
1>/debugtype:cv,fixup,pdata 
1>/version:6.1 
1>/osversion:6.1 
1>/functionpadmin:5 
1>/safeseh 
1>/nxcompat 
1>/merge:.rdata=.text 
1>/pdbcompress 
1>/STACK:0x40000,0x2000 
1>/tsaware 
1>/dynamicbase 
1>/subsystem:console,6.00 
1>/base:@c:\WinDDK\7600.16385.1\bin\coffbase.txt,usermode 
1>/entry:wmainCRTStartup 
1>c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\multilockdeadlock\objfre_win7_x86\i386\main.obj 
1>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
1>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
1>c:\WinDDK\7600.16385.1\lib\atl\i386\atls.lib 
1>c:\WinDDK\7600.16385.1\lib\atl\i386\atlthunk.lib 
1>c:\WinDDK\7600.16385.1\lib\crt\i386\msvcrt.lib 
1>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
1>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
1>Compiling and Linking c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\fix *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\fix
1> cl @c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\fix\objfre_win7_x86\i386\cl.rsp
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\fix\objfre_win7_x86\i386/"
1> /FC
1> /Ii386
1> /I.
1> /Ic:\WinDDK\7600.16385.1\inc\atl71
1> /I..\..\..\common\corelib
1> /Ic:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\fix\objfre_win7_x86\i386
1> /Ic:\WinDDK\7600.16385.1\inc\api
1> /Ic:\WinDDK\7600.16385.1\inc\api
1> /Ic:\WinDDK\7600.16385.1\inc\crt
1> /D_X86_=1
1> /Di386=1
1> /DSTD_CALL
1> /DCONDITION_HANDLING=1
1> /DNT_UP=1
1> /DNT_INST=0
1> /DWIN32=100
1> /D_NT1X_=100
1> /DWINNT=1
1> /D_WIN32_WINNT=0x0600
1> /DWINVER=0x0600
1> /D_WIN32_IE=0x0700
1> /DWIN32_LEAN_AND_MEAN=1
1> /DDEVL=1
1> /D__BUILDMACHINE__=WinDDK
1> /DFPO=0
1> /DNDEBUG
1> /D_DLL=1
1> /D_MT=1
1> -DUNICODE
1> -D_UNICODE
1> /DNTDDI_VERSION=0x06000100
1> /DPSAPI_VERSION=1
1> /D_ATL_STATIC_REGISTRY
1> /c
2> link.exe /out:c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\host\objfre_win7_x86\i386\host.exe /machine:ix86 @c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\host\objfre_win7_x86\i386\lnk.rsp
1> /Zc:wchar_t-
1> /Zl
1> /Zp8
1> /Gy
1> /Gm-
1> /W3
1> /WX
1> /Gz
1> /hotpatch
1> /EHs-c-
1> /GR-
1> /GF
1> /GS
1> /Zi
1> /Oxs
1> /Oy-
1> /Zi
1> /Fdc:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\fix\objfre_win7_x86\i386\
1> /DKMDF_MAJOR_VERSION_STRING=01
1> /DKMDF_MINOR_VERSION_STRING=009
1> /wd4603
1> /wd4627
1> /typedil-
1> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
1> .\main.cpp 
1>main.cpp
2>Microsoft (R) Incremental Linker Version 9.00.30729.207
2>Copyright (C) Microsoft Corporation.  All rights reserved.
2>/MERGE:_PAGE=PAGE 
2>/MERGE:_TEXT=.text 
2>/SECTION:INIT,d 
2>/OPT:REF 
2>/OPT:ICF 
2>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
2>/INCREMENTAL:NO 
2>/release 
2>/NODEFAULTLIB 
2>/WX 
2>/debug 
2>/debugtype:cv,fixup,pdata 
2>/version:6.1 
2>/osversion:6.1 
2>/functionpadmin:5 
2>/safeseh 
2>/nxcompat 
2>/merge:.rdata=.text 
2>/pdbcompress 
2>/STACK:0x40000,0x2000 
2>/tsaware 
2>/dynamicbase 
2>/subsystem:console,6.00 
2>/base:@c:\WinDDK\7600.16385.1\bin\coffbase.txt,usermode 
2>/entry:wmainCRTStartup 
2>c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\host\objfre_win7_x86\i386\main.obj 
2>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
2>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
2>c:\WinDDK\7600.16385.1\lib\atl\i386\atls.lib 
2>c:\WinDDK\7600.16385.1\lib\atl\i386\atlthunk.lib 
2>c:\WinDDK\7600.16385.1\lib\crt\i386\msvcrt.lib 
2>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
2>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
3> link.exe /out:c:\users\chase\desktop\insdewindbg\chapter_09\exeglobalslifetime\objfre_win7_x86\i386\bug.exe /machine:ix86 @c:\users\chase\desktop\insdewindbg\chapter_09\exeglobalslifetime\objfre_win7_x86\i386\lnk.rsp
3>Microsoft (R) Incremental Linker Version 9.00.30729.207
3>Copyright (C) Microsoft Corporation.  All rights reserved.
3>/MERGE:_PAGE=PAGE 
3>/MERGE:_TEXT=.text 
3>/SECTION:INIT,d 
3>/OPT:REF 
3>/OPT:ICF 
3>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
3>/INCREMENTAL:NO 
3>/release 
3>/NODEFAULTLIB 
3>/WX 
3>/debug 
3>/debugtype:cv,fixup,pdata 
3>/version:6.1 
3>/osversion:6.1 
3>/functionpadmin:5 
3>/safeseh 
3>/nxcompat 
3>/merge:.rdata=.text 
3>/pdbcompress 
3>/STACK:0x40000,0x2000 
3>/tsaware 
3>/dynamicbase 
3>/subsystem:console,6.00 
3>/base:@c:\WinDDK\7600.16385.1\bin\coffbase.txt,usermode 
3>/entry:wmainCRTStartup 
3>c:\users\chase\desktop\insdewindbg\chapter_09\exeglobalslifetime\objfre_win7_x86\i386\bug.obj 
3>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
3>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
3>c:\WinDDK\7600.16385.1\lib\atl\i386\atls.lib 
3>c:\WinDDK\7600.16385.1\lib\atl\i386\atlthunk.lib 
3>c:\WinDDK\7600.16385.1\lib\crt\i386\msvcrt.lib 
3>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
3>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
2>Compiling and Linking c:\users\chase\desktop\insdewindbg\chapter_10\consoleapp *************
2>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
2>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_10\consoleapp
3>Compiling and Linking c:\users\chase\desktop\insdewindbg\chapter_12\loggingapp *************
3>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
3>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_12\loggingapp
4> link.exe /out:c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\bug\objfre_win7_x86\i386\NoRefCountingBug.exe /machine:ix86 @c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\bug\objfre_win7_x86\i386\lnk.rsp
4>Microsoft (R) Incremental Linker Version 9.00.30729.207
4>Copyright (C) Microsoft Corporation.  All rights reserved.
4>/MERGE:_PAGE=PAGE 
4>/MERGE:_TEXT=.text 
4>/SECTION:INIT,d 
4>/OPT:REF 
4>/OPT:ICF 
4>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
4>/INCREMENTAL:NO 
4>/release 
4>/NODEFAULTLIB 
4>/WX 
4>/debug 
4>/debugtype:cv,fixup,pdata 
4>/version:6.1 
4>/osversion:6.1 
4>/functionpadmin:5 
4>/safeseh 
4>/nxcompat 
4>/merge:.rdata=.text 
4>/pdbcompress 
4>/STACK:0x40000,0x2000 
4>/tsaware 
4>/dynamicbase 
4>/subsystem:console,6.00 
4>/base:@c:\WinDDK\7600.16385.1\bin\coffbase.txt,usermode 
4>/entry:wmainCRTStartup 
4>c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\bug\objfre_win7_x86\i386\main.obj 
4>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
4>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
4>c:\WinDDK\7600.16385.1\lib\atl\i386\atls.lib 
4>c:\WinDDK\7600.16385.1\lib\atl\i386\atlthunk.lib 
4>c:\WinDDK\7600.16385.1\lib\crt\i386\msvcrt.lib 
4>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
4>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
4>Compiling and Linking c:\users\chase\desktop\insdewindbg\chapter_13\kill *************
4>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
4>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_13\kill
2> cl @c:\users\chase\desktop\insdewindbg\chapter_10\consoleapp\objfre_win7_x86\i386\cl.rsp
3> cl @c:\users\chase\desktop\insdewindbg\chapter_12\loggingapp\objfre_win7_x86\i386\cl.rsp
2>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Copyright (C) Microsoft Corporation.  All rights reserved.
2>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_10\consoleapp\objfre_win7_x86\i386/"
2> /FC
2> /Ii386
2> /I.
2> /I..\..\common\corelib
2> /Ic:\users\chase\desktop\insdewindbg\chapter_10\consoleapp\objfre_win7_x86\i386
2> /Ic:\WinDDK\7600.16385.1\inc\api
2> /Ic:\WinDDK\7600.16385.1\inc\api
2> /Ic:\WinDDK\7600.16385.1\inc\crt
2> /D_X86_=1
2> /Di386=1
2> /DSTD_CALL
2> /DCONDITION_HANDLING=1
2> /DNT_UP=1
2> /DNT_INST=0
2> /DWIN32=100
2> /D_NT1X_=100
2> /DWINNT=1
2> /D_WIN32_WINNT=0x0600
2> /DWINVER=0x0600
2> /D_WIN32_IE=0x0700
2> /DWIN32_LEAN_AND_MEAN=1
2> /DDEVL=1
2> /D__BUILDMACHINE__=WinDDK
2> /DFPO=0
2> /DNDEBUG
2> /D_DLL=1
2> /D_MT=1
2> -DUNICODE
2> -D_UNICODE
2> /DNTDDI_VERSION=0x06000100
2> /DPSAPI_VERSION=1
2> /c
2> /Zc:wchar_t-
2> /Zl
2> /Zp8
2> /Gy
2> /Gm-
2> /W3
2> /WX
2> /Gz
2> /hotpatch
2> /EHs-c-
2> /GR-
2> /GF
2> /GS
2> /Zi
2> /Oxs
2> /Oy-
2> /Zi
2> /Fdc:\users\chase\desktop\insdewindbg\chapter_10\consoleapp\objfre_win7_x86\i386\
2> /DKMDF_MAJOR_VERSION_STRING=01
2> /DKMDF_MINOR_VERSION_STRING=009
2> /wd4603
2> /wd4627
2> /typedil-
2> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
3>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2> .\main.cpp 
3>Copyright (C) Microsoft Corporation.  All rights reserved.
3>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_12\loggingapp\objfre_win7_x86\i386/"
3> /FC
2>main.cpp
3> /Ii386
3> /I.
3> /Ic:\WinDDK\7600.16385.1\inc\atl71
3> /I..\..\common\corelib
3> /Ic:\users\chase\desktop\insdewindbg\chapter_12\loggingapp\objfre_win7_x86\i386
3> /Ic:\WinDDK\7600.16385.1\inc\api
3> /Ic:\WinDDK\7600.16385.1\inc\api
3> /Ic:\WinDDK\7600.16385.1\inc\crt
3> /D_X86_=1
3> /Di386=1
3> /DSTD_CALL
3> /DCONDITION_HANDLING=1
3> /DNT_UP=1
3> /DNT_INST=0
3> /DWIN32=100
3> /D_NT1X_=100
3> /DWINNT=1
3> /D_WIN32_WINNT=0x0600
3> /DWINVER=0x0600
3> /D_WIN32_IE=0x0700
3> /DWIN32_LEAN_AND_MEAN=1
3> /DDEVL=1
3> /D__BUILDMACHINE__=WinDDK
3> /DFPO=0
3> /DNDEBUG
3> /D_DLL=1
3> /D_MT=1
3> -DUNICODE
3> -D_UNICODE
3> /DNTDDI_VERSION=0x06000100
3> /DPSAPI_VERSION=1
3> /D_ATL_STATIC_REGISTRY
3> /c
3> /Zc:wchar_t-
3> /Zl
3> /Zp8
3> /Gy
3> /Gm-
3> /W3
3> /WX
3> /Gz
3> /hotpatch
3> /EHs-c-
3> /GR-
3> /GF
3> /GS
3> /Zi
3> /Oxs
3> /Oy-
3> /Zi
3> /Fdc:\users\chase\desktop\insdewindbg\chapter_12\loggingapp\objfre_win7_x86\i386\
3> /DKMDF_MAJOR_VERSION_STRING=01
3> /DKMDF_MINOR_VERSION_STRING=009
3> /wd4603
3> /wd4627
3> /typedil-
3> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
3> .\main.cpp 
3>main.cpp
4> cl @c:\users\chase\desktop\insdewindbg\chapter_13\kill\objfre_win7_x86\i386\cl.rsp
4>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
4>Copyright (C) Microsoft Corporation.  All rights reserved.
4>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_13\kill\objfre_win7_x86\i386/"
4> /FC
4> /Ii386
4> /I.
4> /Ic:\WinDDK\7600.16385.1\inc\atl71
4> /I..\..\common\corelib
4> /Ic:\users\chase\desktop\insdewindbg\chapter_13\kill\objfre_win7_x86\i386
4> /Ic:\WinDDK\7600.16385.1\inc\api
4> /Ic:\WinDDK\7600.16385.1\inc\api
4> /Ic:\WinDDK\7600.16385.1\inc\crt
4> /D_X86_=1
4> /Di386=1
4> /DSTD_CALL
4> /DCONDITION_HANDLING=1
4> /DNT_UP=1
4> /DNT_INST=0
4> /DWIN32=100
4> /D_NT1X_=100
4> /DWINNT=1
4> /D_WIN32_WINNT=0x0600
4> /DWINVER=0x0600
4> /D_WIN32_IE=0x0700
4> /DWIN32_LEAN_AND_MEAN=1
4> /DDEVL=1
4> /D__BUILDMACHINE__=WinDDK
4> /DFPO=0
4> /DNDEBUG
4> /D_DLL=1
4> /D_MT=1
4> -DUNICODE
4> -D_UNICODE
4> /DNTDDI_VERSION=0x06000100
4> /DPSAPI_VERSION=1
4> /D_ATL_STATIC_REGISTRY
4> /c
4> /Zc:wchar_t-
4> /Zl
4> /Zp8
4> /Gy
4> /Gm-
4> /W3
4> /WX
4> /Gz
4> /hotpatch
4> /EHs-c-
4> /GR-
4> /GF
4> /GS
4> /Zi
4> /Oxs
4> /Oy-
4> /Zi
4> /Fdc:\users\chase\desktop\insdewindbg\chapter_13\kill\objfre_win7_x86\i386\
4> /DKMDF_MAJOR_VERSION_STRING=01
4> /DKMDF_MINOR_VERSION_STRING=009
4> /wd4603
4> /wd4627
4> /typedil-
4> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
4> .\main.cpp 
4>main.cpp
2> link.exe /out:c:\users\chase\desktop\insdewindbg\chapter_10\consoleapp\objfre_win7_x86\i386\consoleapp.exe /machine:ix86 @c:\users\chase\desktop\insdewindbg\chapter_10\consoleapp\objfre_win7_x86\i386\lnk.rsp
2>Microsoft (R) Incremental Linker Version 9.00.30729.207
2>Copyright (C) Microsoft Corporation.  All rights reserved.
2>/MERGE:_PAGE=PAGE 
2>/MERGE:_TEXT=.text 
2>/SECTION:INIT,d 
2>/OPT:REF 
2>/OPT:ICF 
2>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
2>/INCREMENTAL:NO 
2>/release 
2>/NODEFAULTLIB 
2>/WX 
2>/debug 
2>/debugtype:cv,fixup,pdata 
2>/version:6.1 
2>/osversion:6.1 
2>/functionpadmin:5 
2>/safeseh 
2>/nxcompat 
2>/merge:.rdata=.text 
2>/pdbcompress 
2>/STACK:0x40000,0x2000 
2>/tsaware 
2>/dynamicbase 
2>/subsystem:console,6.00 
2>/base:@c:\WinDDK\7600.16385.1\bin\coffbase.txt,usermode 
2>/entry:wmainCRTStartup 
2>c:\users\chase\desktop\insdewindbg\chapter_10\consoleapp\objfre_win7_x86\i386\main.obj 
2>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
2>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
2>c:\WinDDK\7600.16385.1\lib\crt\i386\msvcrt.lib 
2>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
1> link.exe /out:c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\fix\objfre_win7_x86\i386\CorrectRefCounting.exe /machine:ix86 @c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\fix\objfre_win7_x86\i386\lnk.rsp
1>Microsoft (R) Incremental Linker Version 9.00.30729.207
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1>/MERGE:_PAGE=PAGE 
1>/MERGE:_TEXT=.text 
1>/SECTION:INIT,d 
1>/OPT:REF 
1>/OPT:ICF 
1>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
1>/INCREMENTAL:NO 
1>/release 
1>/NODEFAULTLIB 
1>/WX 
1>/debug 
1>/debugtype:cv,fixup,pdata 
1>/version:6.1 
1>/osversion:6.1 
1>/functionpadmin:5 
1>/safeseh 
1>/nxcompat 
1>/merge:.rdata=.text 
1>/pdbcompress 
1>/STACK:0x40000,0x2000 
1>/tsaware 
1>/dynamicbase 
1>/subsystem:console,6.00 
1>/base:@c:\WinDDK\7600.16385.1\bin\coffbase.txt,usermode 
1>/entry:wmainCRTStartup 
1>c:\users\chase\desktop\insdewindbg\chapter_09\threadctxlifetime\fix\objfre_win7_x86\i386\main.obj 
1>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
1>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
1>c:\WinDDK\7600.16385.1\lib\atl\i386\atls.lib 
1>c:\WinDDK\7600.16385.1\lib\atl\i386\atlthunk.lib 
1>c:\WinDDK\7600.16385.1\lib\crt\i386\msvcrt.lib 
1>c:\WinDDK\7600.16385.1\lib\win7\i386\kernel32.lib 
1>c:\WinDDK\7600.16385.1\lib\win7\i386\advapi32.lib 
2>Compiling and Linking c:\users\chase\desktop\insdewindbg\chapter_13\ntheapmemory *************
2>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
2>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_13\ntheapmemory
1>Compiling and Linking c:\users\chase\desktop\insdewindbg\tools\dllhost *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\tools\dllhost
2> cl @c:\users\chase\desktop\insdewindbg\chapter_13\ntheapmemory\objfre_win7_x86\i386\cl.rsp
1> cl @c:\users\chase\desktop\insdewindbg\tools\dllhost\objfre_win7_x86\i386\cl.rsp
2>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Copyright (C) Microsoft Corporation.  All rights reserved.
2>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_13\ntheapmemory\objfre_win7_x86\i386/"
2> /FC
2> /Ii386
2> /I.
2> /Ic:\WinDDK\7600.16385.1\inc\atl71
2> /I..\..\common\corelib
2> /Ic:\users\chase\desktop\insdewindbg\chapter_13\ntheapmemory\objfre_win7_x86\i386
2> /Ic:\WinDDK\7600.16385.1\inc\api
2> /Ic:\WinDDK\7600.16385.1\inc\api
2> /Ic:\WinDDK\7600.16385.1\inc\crt
2> /D_X86_=1
2> /Di386=1
2> /DSTD_CALL
2> /DCONDITION_HANDLING=1
2> /DNT_UP=1
2> /DNT_INST=0
2> /DWIN32=100
2> /D_NT1X_=100
2> /DWINNT=1
2> /D_WIN32_WINNT=0x0600
2> /DWINVER=0x0600
2> /D_WIN32_IE=0x0700
